time_stamp,Crude Inlet Temp
2020-03-01,60.0952377319336
2020-03-02,60.343366622924805
2020-03-03,62.33712768554688
2020-03-04,58.455684661865234
2020-03-05,58.1315803527832
2020-03-06,60.01505088806152
2020-03-07,61.35660171508789
2020-03-08,62.50402069091797
2020-03-09,62.96722030639648
2020-03-10,64.99622344970703
2020-03-11,69.95550537109375
2020-03-12,72.37835311889648
2020-03-13,70.30430603027344
2020-03-14,68.5069580078125
2020-03-15,67.30268859863281
2020-03-16,66.42970275878906
2020-03-17,69.34121704101562
2020-03-18,72.02942657470703
2020-03-19,72.74435424804688
2020-03-20,71.35037994384766
2020-03-21,67.37255096435547
2020-03-22,67.37255096435547
2020-03-23,69.69369506835938
2020-03-24,71.63517379760742
2020-03-25,72.40932083129883
2020-03-26,74.80294418334961
2020-03-27,75.8647689819336
2020-03-28,73.9981460571289
2020-03-29,72.05352401733398
2020-03-30,72.67467498779297
2020-03-31,71.8132095336914
2020-04-01,71.05648803710938
2020-04-02,71.9080810546875
2020-04-03,72.12902069091797
2020-04-04,68.9785385131836
2020-04-05,68.78164291381836
2020-04-06,70.6530532836914
2020-04-07,72.34990310668945
2020-04-08,74.57889175415039
2020-04-09,75.52957916259766
2020-04-10,74.13742065429688
2020-04-11,74.26449584960938
2020-04-12,75.25121307373047
2020-04-13,70.88120651245117
2020-04-14,68.21060180664062
2020-04-15,68.03668594360352
2020-04-16,70.1826057434082
2020-04-17,70.76732635498047
2020-04-18,69.11813354492188
2020-04-19,70.44381713867188
2020-04-20,72.84265518188477
2020-04-21,73.44099426269531
2020-04-22,76.1431999206543
2020-04-23,76.71220397949219
2020-04-24,77.33804321289062
2020-04-25,75.96418762207031
2020-04-26,75.87747955322266
2020-04-27,78.67086791992188
2020-04-28,78.35650253295898
2020-04-29,79.31250381469727
2020-04-30,79.63125610351562
2020-05-01,80.8929557800293
2020-05-02,83.10124969482422
2020-05-03,84.27980041503906
2020-05-04,83.90638732910156
2020-05-05,84.1292610168457
2020-05-06,82.2689437866211
2020-05-07,82.19956970214844
2020-05-08,82.74162673950195
2020-05-09,79.7007064819336
2020-05-10,79.28395080566406
2020-05-11,79.92115783691406
2020-05-12,82.4442367553711
2020-05-13,81.2281265258789
2020-05-14,82.01983642578125
2020-05-15,82.33831787109375
